category,category_label,file,algorithm,original_size,compressed_size,compression_ratio,avg_compress_time,avg_decompress_time,std_compress_time,std_decompress_time,compress_speed_mbps,decompress_speed_mbps,max_compress_memory_mb,max_decompress_memory_mb,integrity
The Large Calgary Corpus,Calgary Corpus (Large),paper2,RLE+Huffman,82199,48148,41.43,0.066668,0.046778,0.001145,0.000686,1.18,1.68,0.17,2.28,True
The Large Calgary Corpus,Calgary Corpus (Large),paper2,LZW+Huffman,82199,47952,41.66,0.088172,0.045017,0.002762,0.000851,0.89,1.74,0,2.59,True
The Large Calgary Corpus,Calgary Corpus (Large),paper3,Huffman,46526,27700,40.46,0.02093,0.023306,0.001088,0.000647,2.12,1.9,1.03,1.52,True
The Large Calgary Corpus,Calgary Corpus (Large),paper3,LZW,46526,31892,31.45,0.019253,0.004856,0.000427,0.000174,2.3,9.14,0.42,1.24,True
The Large Calgary Corpus,Calgary Corpus (Large),paper3,RLE,46526,46530,-0.01,0.009783,0.004012,0.000286,0.000193,4.54,11.06,0.03,0.05,True
The Large Calgary Corpus,Calgary Corpus (Large),paper3,RLE+Huffman,46526,27740,40.38,0.029992,0.026225,0.000392,0.000213,1.48,1.69,1.41,1.32,True
The Large Calgary Corpus,Calgary Corpus (Large),paper3,LZW+Huffman,46526,28094,39.62,0.038141,0.025957,0.000699,0.000349,1.16,1.71,0.5,1.48,True
The Large Calgary Corpus,Calgary Corpus (Large),paper4,Huffman,13286,8265,37.79,0.004223,0.00668,0.000188,0.000411,3.0,1.9,0.32,0.18,True
The Large Calgary Corpus,Calgary Corpus (Large),paper4,LZW,13286,9924,25.3,0.004645,0.002076,9.5e-05,0.000232,2.73,6.1,0.38,0.44,True
The Large Calgary Corpus,Calgary Corpus (Large),paper4,RLE,13286,13290,-0.03,0.002846,0.001155,0.000109,4.1e-05,4.45,10.97,0.05,0.01,True
The Large Calgary Corpus,Calgary Corpus (Large),paper4,RLE+Huffman,13286,8299,37.54,0.007233,0.00775,0.000284,0.000157,1.75,1.63,0.64,0.49,True
The Large Calgary Corpus,Calgary Corpus (Large),paper4,LZW+Huffman,13286,9374,29.44,0.009082,0.008772,0.000156,0.000175,1.4,1.44,0.17,1.05,True
The Large Calgary Corpus,Calgary Corpus (Large),paper5,Huffman,11954,7891,33.99,0.003937,0.006153,0.000118,0.000244,2.9,1.85,0.37,0.36,True
The Large Calgary Corpus,Calgary Corpus (Large),paper5,LZW,11954,9360,21.7,0.004297,0.001951,0.000129,7.2e-05,2.65,5.84,0.42,0.4,True
The Large Calgary Corpus,Calgary Corpus (Large),paper5,RLE,11954,11954,0.0,0.002625,0.001065,0.0004,0.000131,4.34,10.7,0,0.0,True
The Large Calgary Corpus,Calgary Corpus (Large),paper5,RLE+Huffman,11954,7946,33.53,0.0065,0.007462,0.000172,0.000629,1.75,1.53,0.31,0.09,True
The Large Calgary Corpus,Calgary Corpus (Large),paper5,LZW+Huffman,11954,8974,24.93,0.008967,0.008886,0.000476,0.000308,1.27,1.28,0.54,0.93,True
The Large Calgary Corpus,Calgary Corpus (Large),paper6,Huffman,38105,24493,35.72,0.017235,0.020152,0.000701,0.000661,2.11,1.8,1.11,1.31,True
The Large Calgary Corpus,Calgary Corpus (Large),paper6,LZW,38105,31072,18.46,0.017676,0.004797,0.00099,0.000164,2.06,7.58,0,1.19,True
The Large Calgary Corpus,Calgary Corpus (Large),paper6,RLE,38105,38075,0.08,0.008204,0.003378,0.000124,7.8e-05,4.43,10.76,0.03,0.09,True
The Large Calgary Corpus,Calgary Corpus (Large),paper6,RLE+Huffman,38105,24594,35.46,0.024928,0.023042,0.000942,0.000359,1.46,1.58,1.18,0.85,True
The Large Calgary Corpus,Calgary Corpus (Large),paper6,LZW+Huffman,38105,26142,31.39,0.034464,0.024943,0.000413,0.000173,1.05,1.46,0.27,1.3,True
The Large Calgary Corpus,Calgary Corpus (Large),pic,Huffman,513216,107351,79.08,0.207504,0.108934,0.011798,0.001778,2.36,4.49,0.08,4.6,True
The Large Calgary Corpus,Calgary Corpus (Large),pic,LZW,513216,93624,81.76,0.175834,0.013952,0.010099,0.001673,2.78,35.08,0.11,3.66,True
The Large Calgary Corpus,Calgary Corpus (Large),pic,RLE,513216,114910,77.61,0.049613,0.012583,0.001579,0.000699,9.87,38.9,0.4,2.43,True
The Large Calgary Corpus,Calgary Corpus (Large),pic,RLE+Huffman,513216,71314,86.1,0.141649,0.07279,0.002578,0.002463,3.46,6.72,0.16,3.11,True
The Large Calgary Corpus,Calgary Corpus (Large),pic,LZW+Huffman,513216,77406,84.92,0.27522,0.076966,0.005812,0.002188,1.78,6.36,0.29,2.88,True
The Large Calgary Corpus,Calgary Corpus (Large),progc,Huffman,39611,26379,33.4,0.01926,0.022253,0.000571,0.000589,1.96,1.7,1.16,1.33,True
The Large Calgary Corpus,Calgary Corpus (Large),progc,LZW,39611,32622,17.64,0.019417,0.005299,0.000723,0.000372,1.95,7.13,1.04,1.32,True
The Large Calgary Corpus,Calgary Corpus (Large),progc,RLE,39611,38896,1.81,0.008709,0.003692,0.000182,8e-05,4.34,10.23,0.15,0.03,True
The Large Calgary Corpus,Calgary Corpus (Large),progc,RLE+Huffman,39611,26748,32.47,0.02848,0.026369,0.000682,0.000516,1.33,1.43,0.41,1.05,True
The Large Calgary Corpus,Calgary Corpus (Large),progc,LZW+Huffman,39611,27553,30.44,0.042017,0.030222,0.002876,0.002445,0.9,1.25,0.13,1.35,True
The Large Calgary Corpus,Calgary Corpus (Large),progl,Huffman,71646,43422,39.39,0.04719,0.040502,0.001612,0.002452,1.45,1.69,0.07,2.26,True
The Large Calgary Corpus,Calgary Corpus (Large),progl,LZW,71646,46556,35.02,0.034944,0.006978,0.001142,0.000156,1.96,9.79,0,1.43,True
The Large Calgary Corpus,Calgary Corpus (Large),progl,RLE,71646,66616,7.02,0.015642,0.006563,0.001953,0.000397,4.37,10.41,0.18,0.19,True
The Large Calgary Corpus,Calgary Corpus (Large),progl,RLE+Huffman,71646,42507,40.67,0.060223,0.045314,0.003458,0.001609,1.13,1.51,0,2.21,True
The Large Calgary Corpus,Calgary Corpus (Large),progl,LZW+Huffman,71646,39732,44.54,0.073544,0.04122,0.003344,0.001832,0.93,1.66,0.16,1.75,True
The Large Calgary Corpus,Calgary Corpus (Large),progp,Huffman,49379,30664,37.9,0.02582,0.027468,0.001552,0.001792,1.82,1.71,1.91,1.2,True
The Large Calgary Corpus,Calgary Corpus (Large),progp,LZW,49379,31050,37.12,0.02084,0.005118,0.001163,0.000339,2.26,9.2,1.0,1.34,True
The Large Calgary Corpus,Calgary Corpus (Large),progp,RLE,49379,45229,8.4,0.009974,0.004323,7.9e-05,3.1e-05,4.72,10.89,0.22,0.08,True
The Large Calgary Corpus,Calgary Corpus (Large),progp,RLE+Huffman,49379,31112,36.99,0.036227,0.031215,0.001869,0.000714,1.3,1.51,0.83,1.16,True
The Large Calgary Corpus,Calgary Corpus (Large),progp,LZW+Huffman,49379,27116,45.09,0.041241,0.028456,0.002451,0.00166,1.14,1.65,0,1.34,True
The Large Calgary Corpus,Calgary Corpus (Large),trans,Huffman,93695,65718,29.86,0.08401,0.056469,0.001393,0.000475,1.06,1.58,0.08,2.42,True
The Large Calgary Corpus,Calgary Corpus (Large),trans,LZW,93695,67394,28.07,0.057151,0.00973,0.001054,0.000375,1.56,9.18,0,1.46,True
The Large Calgary Corpus,Calgary Corpus (Large),trans,RLE,93695,89743,4.22,0.02038,0.008518,0.00077,0.000371,4.38,10.49,0.1,0.43,True
The Large Calgary Corpus,Calgary Corpus (Large),trans,RLE+Huffman,93695,64595,31.06,0.102217,0.065723,0.004716,0.00314,0.87,1.36,0.16,2.48,True
The Large Calgary Corpus,Calgary Corpus (Large),trans,LZW+Huffman,93695,57415,38.72,0.125027,0.059045,0.004096,0.002107,0.71,1.51,0.39,2.07,True
